Geography	Date	Weekly Cases	New Historic Cases	Year	Month	Year_Month
United States	08-03-23	170576	0	2023	3	2023.03
United States	01-03-23	226995	0	2023	3	2023.03
United States	22-02-23	239729	29950	2023	2	2023.02
United States	15-02-23	262074	0	2023	2	2023.02
United States	08-02-23	284724	0	2023	2	2023.02
United States	01-02-23	287548	4507	2023	2	2023.02
United States	25-01-23	302548	0	2023	1	2023.01
United States	18-01-23	316619	0	2023	1	2023.01
United States	11-01-23	455884	0	2023	1	2023.01
United States	04-01-23	479604	0	2023	1	2023.01
United States	28-12-22	401220	0	2022	12	2022.12
United States	21-12-22	494946	21397	2022	12	2022.12
United States	14-12-22	455899	0	2022	12	2022.12
United States	07-12-22	471266	0	2022	12	2022.12
United States	30-11-22	309697	0	2022	11	2022.11
United States	23-11-22	308887	0	2022	11	2022.11
United States	16-11-22	282143	0	2022	11	2022.11
United States	09-11-22	290082	0	2022	11	2022.11
United States	02-11-22	275791	0	2022	11	2022.11
United States	26-10-22	261989	0	2022	10	2022.1
United States	19-10-22	260426	0	2022	10	2022.1
United States	12-10-22	265708	0	2022	10	2022.1
United States	05-10-22	320241	0	2022	10	2022.1
United States	28-09-22	341806	0	2022	9	2022.09
United States	21-09-22	396991	0	2022	9	2022.09
United States	14-09-22	470423	0	2022	9	2022.09
United States	07-09-22	526172	0	2022	9	2022.09
United States	31-08-22	614706	0	2022	8	2022.08
United States	24-08-22	652087	0	2022	8	2022.08
United States	17-08-22	693235	0	2022	8	2022.08
United States	10-08-22	773234	0	2022	8	2022.08
United States	03-08-22	837136	0	2022	8	2022.08
United States	27-07-22	926665	0	2022	7	2022.07
United States	20-07-22	900826	0	2022	7	2022.07
United States	13-07-22	865480	0	2022	7	2022.07
United States	06-07-22	775021	0	2022	7	2022.07
United States	29-06-22	772260	0	2022	6	2022.06
United States	22-06-22	683326	0	2022	6	2022.06
United States	15-06-22	727432	0	2022	6	2022.06
United States	08-06-22	759509	0	2022	6	2022.06
United States	01-06-22	714634	0	2022	6	2022.06
United States	25-05-22	765813	0	2022	5	2022.05
United States	18-05-22	710805	0	2022	5	2022.05
United States	11-05-22	589608	0	2022	5	2022.05
United States	04-05-22	455940	0	2022	5	2022.05
United States	27-04-22	369997	0	2022	4	2022.04
United States	20-04-22	296716	0	2022	4	2022.04
United States	13-04-22	229020	0	2022	4	2022.04
United States	06-04-22	195817	0	2022	4	2022.04
United States	30-03-22	193732	0	2022	3	2022.03
United States	23-03-22	194214	0	2022	3	2022.03
United States	16-03-22	213211	0	2022	3	2022.03
United States	09-03-22	270645	0	2022	3	2022.03
United States	02-03-22	370825	0	2022	3	2022.03
United States	23-02-22	550989	0	2022	2	2022.02
United States	16-02-22	930217	0	2022	2	2022.02
United States	09-02-22	1495925	0	2022	2	2022.02
United States	02-02-22	2720571	0	2022	2	2022.02
United States	26-01-22	4433771	0	2022	1	2022.01
United States	19-01-22	5630722	0	2022	1	2022.01
United States	12-01-22	5487327	0	2022	1	2022.01
United States	05-01-22	4087955	0	2022	1	2022.01
United States	29-12-21	2104534	0	2021	12	2021.12
United States	22-12-21	1146273	0	2021	12	2021.12
United States	15-12-21	841696	0	2021	12	2021.12
United States	08-12-21	847042	0	2021	12	2021.12
United States	01-12-21	613049	0	2021	12	2021.12
United States	24-11-21	672740	0	2021	11	2021.11
United States	17-11-21	614666	0	2021	11	2021.11
United States	10-11-21	535253	0	2021	11	2021.11
United States	03-11-21	502560	0	2021	11	2021.11
United States	27-10-21	503032	0	2021	10	2021.1
United States	20-10-21	532277	0	2021	10	2021.1
United States	13-10-21	619280	0	2021	10	2021.1
United States	06-10-21	704609	0	2021	10	2021.1
United States	29-09-21	799804	0	2021	9	2021.09
United States	22-09-21	921746	0	2021	9	2021.09
United States	15-09-21	1085336	0	2021	9	2021.09
United States	08-09-21	1068729	0	2021	9	2021.09
United States	01-09-21	1175538	0	2021	9	2021.09
United States	25-08-21	1009322	0	2021	8	2021.08
United States	18-08-21	999670	0	2021	8	2021.08
United States	11-08-21	901698	0	2021	8	2021.08
United States	04-08-21	670170	0	2021	8	2021.08
United States	28-07-21	453027	0	2021	7	2021.07
United States	21-07-21	287512	0	2021	7	2021.07
United States	14-07-21	178258	0	2021	7	2021.07
United States	07-07-21	109542	0	2021	7	2021.07
United States	30-06-21	93824	0	2021	6	2021.06
United States	23-06-21	82186	0	2021	6	2021.06
United States	16-06-21	87442	0	2021	6	2021.06
United States	09-06-21	100561	0	2021	6	2021.06
United States	02-06-21	113138	0	2021	6	2021.06
United States	26-05-21	162514	0	2021	5	2021.05
United States	19-05-21	210706	0	2021	5	2021.05
United States	12-05-21	255175	0	2021	5	2021.05
United States	05-05-21	327460	0	2021	5	2021.05
United States	28-04-21	370486	0	2021	4	2021.04
United States	21-04-21	446302	0	2021	4	2021.04
United States	14-04-21	496703	0	2021	4	2021.04
United States	07-04-21	457367	0	2021	4	2021.04
United States	31-03-21	446692	0	2021	3	2021.03
United States	24-03-21	401612	0	2021	3	2021.03
United States	17-03-21	382923	0	2021	3	2021.03
United States	10-03-21	392565	0	2021	3	2021.03
United States	03-03-21	444380	0	2021	3	2021.03
United States	24-02-21	476277	0	2021	2	2021.02
United States	17-02-21	539702	0	2021	2	2021.02
United States	10-02-21	728956	0	2021	2	2021.02
United States	03-02-21	956727	0	2021	2	2021.02
United States	27-01-21	1142770	0	2021	1	2021.01
United States	20-01-21	1381826	0	2021	1	2021.01
United States	13-01-21	1714320	0	2021	1	2021.01
United States	06-01-21	1602914	0	2021	1	2021.01
United States	30-12-20	1302090	0	2020	12	2020.12
United States	23-12-20	1504059	0	2020	12	2020.12
United States	16-12-20	1534250	0	2020	12	2020.12
United States	09-12-20	1487818	0	2020	12	2020.12
United States	02-12-20	1173805	0	2020	12	2020.12
United States	25-11-20	1254664	0	2020	11	2020.11
United States	18-11-20	1139508	0	2020	11	2020.11
United States	11-11-20	906996	0	2020	11	2020.11
United States	04-11-20	694706	0	2020	11	2020.11
United States	28-10-20	523591	0	2020	10	2020.1
United States	21-10-20	430570	0	2020	10	2020.1
United States	14-10-20	369140	0	2020	10	2020.1
United States	07-10-20	316316	0	2020	10	2020.1
United States	30-09-20	296062	0	2020	9	2020.09
United States	23-09-20	305619	0	2020	9	2020.09
United States	16-09-20	269707	0	2020	9	2020.09
United States	09-09-20	255088	0	2020	9	2020.09
United States	02-09-20	289322	0	2020	9	2020.09
United States	26-08-20	295457	0	2020	8	2020.08
United States	19-08-20	330557	0	2020	8	2020.08
United States	12-08-20	377078	0	2020	8	2020.08
United States	05-08-20	398082	0	2020	8	2020.08
United States	29-07-20	451851	0	2020	7	2020.07
United States	22-07-20	466192	0	2020	7	2020.07
United States	15-07-20	439267	0	2020	7	2020.07
United States	08-07-20	367730	0	2020	7	2020.07
United States	01-07-20	309857	0	2020	7	2020.07
United States	24-06-20	218877	0	2020	6	2020.06
United States	17-06-20	158601	0	2020	6	2020.06
United States	10-06-20	143042	0	2020	6	2020.06
United States	03-06-20	145923	0	2020	6	2020.06
United States	27-05-20	146270	0	2020	5	2020.05
United States	20-05-20	157858	0	2020	5	2020.05
United States	13-05-20	160093	0	2020	5	2020.05
United States	06-05-20	188879	0	2020	5	2020.05
United States	29-04-20	198080	0	2020	4	2020.04
United States	22-04-20	198504	0	2020	4	2020.04
United States	15-04-20	206769	0	2020	4	2020.04
United States	08-04-20	219476	0	2020	4	2020.04
United States	01-04-20	153942	0	2020	4	2020.04
United States	25-03-20	59459	0	2020	3	2020.03
United States	18-03-20	7952	0	2020	3	2020.03
United States	11-03-20	1135	0	2020	3	2020.03
United States	04-03-20	111	0	2020	3	2020.03
United States	26-02-20	24	0	2020	2	2020.02
United States	19-02-20	15	0	2020	2	2020.02
United States	12-02-20	10	0	2020	2	2020.02
United States	05-02-20	11	0	2020	2	2020.02
United States	29-01-20	6	0	2020	1	2020.01
